version 2
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001c00116f870
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001c00116f3a8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001c00116f180
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001c00116ef48
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001c00116ed10
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 703 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116dc00
instanceKlass  @bci org/springframework/boot/context/config/Profiles getProfiles (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/boot/context/config/ProfilesValidator;Lorg/springframework/boot/context/config/Profiles$Type;)Ljava/util/Collection; 42 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001c00116eae8
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000001c00116e6b0
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000001c00116e470
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 37 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001c00116e000
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x000001c00116bb30
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x000001c00116ae30
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001c00116ac10
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 117 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001c00116a9d8
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x000001c00116a7b0
instanceKlass org/springframework/boot/context/config/ProfilesValidator
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001c00116a090
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x000001c001169e38
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001c001169bf8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001c0011699a0
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001c0010bcb48
instanceKlass  @cpi org/springframework/data/projection/EntityProjectionIntrospector$ProjectionPredicate 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116d800
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper withSourceAndConnection (Ljava/util/function/Supplier;ZLjava/util/function/BiFunction;)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116d400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001c001169748
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 526 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116d000
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c00116cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c00116c800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116c400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001c001169290
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 609 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00116c000
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001c0010bc918
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000001c00115fda0
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001c00115f500
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001c00115eee8
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001c00115ec98
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001c0010bbde0
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001c00115e848
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001c00115e608
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c001167800
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001167400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001167000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001166c00
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001166800
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001166400
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001166000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001c0010bb948
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001165c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001165800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001165400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001165000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001164c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001164800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001164400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001164000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001163c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001163800
instanceKlass  @cpi org/springframework/util/MimeTypeUtils 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001163400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001163000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001162c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001162800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001162000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001161c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001161800
instanceKlass  @cpi org/hibernate/persister/entity/SingleTableEntityPersister 673 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001161400
instanceKlass  @cpi org/hibernate/metamodel/mapping/ValuedModelPart 56 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001161000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001160800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001160400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c001160000
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c00115bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c00115b800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x000001c00115d420
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000001c00115d1f8
instanceKlass  @cpi com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c00115b400
instanceKlass org/springframework/boot/origin/OriginTrackedValue
